"state","fatality_rate","beertax"
"al",2.12836002313291,1.53937947750092
"al",2.3484801040806,1.78899073600769
"al",2.3364300013907,1.71428561210632
"al",2.1934799802363,1.65254235267639
"al",2.66913992151222,1.60990703105927
"al",2.71858993842516,1.55999994277954
"al",2.49391012379411,1.50144362449646
"az",2.49914005764246,0.214797139167786
"az",2.26738003481184,0.206422030925751
"az",2.8287799551806,0.296703308820724
"az",2.80200991654215,0.381355941295624
"az",3.07106012263502,0.371517032384872
"az",2.76728008780281,0.360000014305115
"az",2.70565019439695,0.346487015485764
"ar",2.3840500979953,0.650358021259308
"ar",2.39569995513977,0.67545872926712
"ar",2.23784999307865,0.598901093006134
"ar",2.26367008746499,0.577330529689789
"ar",2.543230168024,0.562435507774353
"ar",2.6758799572613,0.545000016689301
"ar",2.54696993562951,0.52454286813736
"ca",1.8619399938094,0.107398569583893
"ca",1.80671992348642,0.103211015462875
"ca",1.94610996653311,0.0989011004567146
"ca",1.88128000470927,0.0953389853239059
"ca",1.945480042108,0.0928792580962181
"ca",1.9896599857615,0.0900000035762787
"ca",1.90365002111321,0.0866217538714409
"co",2.17448005146486,0.214797139167786
"co",2.05144001721177,0.206422030925751
"co",1.90595999647021,0.197802200913429
"co",1.79201000306793,0.190677970647812
"co",1.84629996740653,0.185758516192436
"co",1.79308007619528,0.180000007152557
"co",1.50559991529864,0.173243507742882
"ct",1.64694990474074,0.224343672394753
"ct",1.39490001624199,0.233563080430031
"ct",1.48652990749996,0.248010993003845
"ct",1.41146995774412,0.239078402519226
"ct",1.40933004677566,0.232910230755806
"ct",1.39832002282158,0.225690007209778
"ct",1.4970600478054,0.217218488454819
"de",2.03332994445009,0.173031017184258
"de",1.81518002047853,0.166284397244453
"de",2.11725996430381,0.159340649843216
"de",1.67203009171849,0.153601691126823
"de",2.14850005864931,0.149638801813126
"de",2.26708008528336,0.144999995827675
"de",2.42423989899253,0.139557257294655
"fl",2.53197005880985,1.07398569583893
"fl",2.49767992873336,1.17041277885437
"fl",2.546609791778,1.1868132352829
"fl",2.49163998476862,1.14406788349152
"fl",2.42003991441097,1.11455118656158
"fl",2.36131004716216,1.08000004291534
"fl",2.4953400861549,1.03946101665497
"ga",2.1748399683206,2.72076368331909
"ga",2.26060009513359,2.61467885971069
"ga",2.41355989300227,2.5054943561554
"ga",2.27744005697449,2.41525411605835
"ga",2.50820021634456,2.35294103622437
"ga",2.56991011341597,2.27999997138977
"ga",2.60643001396403,2.19441771507263
"id",2.61759009037652,0.402744650840759
"id",2.66193995199905,0.387041300535202
"id",2.42241999757758,0.370879113674164
"id",2.53731011918455,0.357521206140518
"id",2.57484997818738,0.348297208547592
"id",2.62524984337429,0.337500005960464
"id",2.56231002717532,0.324831575155258
"il",1.43840001826097,0.188544154167175
"il",1.3280000988603,0.181192666292191
"il",1.34265001097901,0.173626378178596
"il",1.3298700073741,0.16737288236618
"il",1.38169998964591,0.163054704666138
"il",1.4332599895631,0.158000007271767
"il",1.58170995675655,0.152069300413132
"in",1.75268997330932,0.30913245677948
"in",1.85604998766439,0.297079116106033
"in",1.68427001962038,0.284673631191254
"in",1.77123000558192,0.274420529603958
"in",1.88624009655805,0.267340540885925
"in",1.90742998217773,0.259052991867065
"in",1.98163986368262,0.249329149723053
"ia",1.651189914532,0.375894993543625
"ia",1.76997001381541,0.361238539218903
"ia",1.44677994149842,0.346153855323792
"ia",1.64355005424755,0.33368644118309
"ia",1.54737004986321,0.383126944303513
"ia",1.73253000633467,0.427500009536743
"ia",1.96541990119972,0.484926879405975
"ks",2.06810996240338,0.484009563922882
"ks",1.6934500976103,0.465137630701065
"ks",2.0901600796228,0.445714294910431
"ks",1.9836700283275,0.42966103553772
"ks",2.03334998985867,0.41857585310936
"ks",1.9830399598707,0.405600011348724
"ks",1.93586999771243,0.390375375747681
"ky",2.22522995227193,0.215990453958511
"ky",2.0947800464123,0.207568794488907
"ky",2.02687994963445,0.19890108704567
"ky",1.91089999363928,0.191737279295921
"ky",2.16048991322949,0.186790496110916
"ky",2.2645600444809,0.180999994277954
"ky",2.24845991898836,0.174205958843231
"la",2.48916011836173,0.866348445415497
"la",2.10087983631602,0.832568824291229
